-- Merging decision tree log ---
manifest
ADDED from /home/nhat/Downloads/v37/android/app/src/main/AndroidManifest.xml:1:1-37:12
MERGED from /home/nhat/Downloads/v37/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /home/nhat/Downloads/v37/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /home/nhat/Downloads/v37/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /home/nhat/Downloads/v37/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /home/nhat/.gradle/caches/8.14.3/transforms/57beea533f29ca4c4fd7a4b7e8f76f64/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /home/nhat/.gradle/caches/8.14.3/transforms/79ec0fa94e4d48c794ad8980e3ed767d/transformed/transport-runtime-2.2.6/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /home/nhat/.gradle/caches/8.14.3/transforms/79ec0fa94e4d48c794ad8980e3ed767d/transformed/transport-runtime-2.2.6/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /home/nhat/.gradle/caches/8.14.3/transforms/8a97de6e04abd6ac30acef8da0be0945/transformed/transport-api-2.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /home/nhat/.gradle/caches/8.14.3/transforms/8a97de6e04abd6ac30acef8da0be0945/transformed/transport-api-2.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:16.1.0] /home/nhat/.gradle/caches/8.14.3/transforms/cf03b28c438c047e1033d58a2b5541a3/transformed/firebase-components-16.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.1.0] /home/nhat/.gradle/caches/8.14.3/transforms/cf03b28c438c047e1033d58a2b5541a3/transformed/firebase-components-16.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /home/nhat/.gradle/caches/8.14.3/transforms/71b1ea7240b42fdd3cdb3df5582aaa3e/transformed/firebase-encoders-json-17.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /home/nhat/.gradle/caches/8.14.3/transforms/71b1ea7240b42fdd3cdb3df5582aaa3e/transformed/firebase-encoders-json-17.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/nhat/.gradle/caches/8.14.3/transforms/a244ebc76ab6656b0ea1c5adac9cb0f6/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/nhat/.gradle/caches/8.14.3/transforms/a244ebc76ab6656b0ea1c5adac9cb0f6/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.camera.featurecombinationquery:featurecombinationquery:1.5.0-rc01] /home/nhat/.gradle/caches/8.14.3/transforms/15ebbb099c18222c2c3e7706cbb7c051/transformed/featurecombinationquery-1.5.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera.featurecombinationquery:featurecombinationquery:1.5.0-rc01] /home/nhat/.gradle/caches/8.14.3/transforms/15ebbb099c18222c2c3e7706cbb7c051/transformed/featurecombinationquery-1.5.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] /home/nhat/.gradle/caches/8.14.3/transforms/9a1bc0af89e15272d968bc6c03ac8705/transformed/gifdecoder-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] /home/nhat/.gradle/caches/8.14.3/transforms/9a1bc0af89e15272d968bc6c03ac8705/transformed/gifdecoder-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/nhat/.gradle/caches/8.14.3/transforms/d693c7a61f555fdce3564fdbdf81e0a8/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/nhat/.gradle/caches/8.14.3/transforms/d693c7a61f555fdce3564fdbdf81e0a8/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/nhat/.gradle/caches/8.14.3/transforms/e3063e98163351a95a9730ccfcc3dc02/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/nhat/.gradle/caches/8.14.3/transforms/e3063e98163351a95a9730ccfcc3dc02/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [io.github.lukmccall:radix-ui-colors-android:1.0.1] /home/nhat/.gradle/caches/8.14.3/transforms/0e7699d4f778ae4da36a5c26a27ea97c/transformed/library-release/AndroidManifest.xml:5:5-44
MERGED from [io.github.lukmccall:radix-ui-colors-android:1.0.1] /home/nhat/.gradle/caches/8.14.3/transforms/0e7699d4f778ae4da36a5c26a27ea97c/transformed/library-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /home/nhat/.gradle/caches/8.14.3/transforms/319b4a470361a5c14a1dbda537db5d69/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /home/nhat/.gradle/caches/8.14.3/transforms/319b4a470361a5c14a1dbda537db5d69/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-renderer:3.6.0] /home/nhat/.gradle/caches/8.14.3/transforms/f16ad29bd959e8bca79158f50acc83a5/transformed/vito-renderer-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-renderer:3.6.0] /home/nhat/.gradle/caches/8.14.3/transforms/f16ad29bd959e8bca79158f50acc83a5/transformed/vito-renderer-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fbjni:fbjni:0.7.0] /home/nhat/.gradle/caches/8.14.3/transforms/6347936a505aab872d9b18fa868e791d/transformed/fbjni-0.7.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fbjni:fbjni:0.7.0] /home/nhat/.gradle/caches/8.14.3/transforms/6347936a505aab872d9b18fa868e791d/transformed/fbjni-0.7.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.soloader:soloader:0.12.1] /home/nhat/.gradle/caches/8.14.3/transforms/c81aeec6edae1ee2097cf69bc9708676/transformed/soloader-0.12.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.12.1] /home/nhat/.gradle/caches/8.14.3/transforms/c81aeec6edae1ee2097cf69bc9708676/transformed/soloader-0.12.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /home/nhat/.gradle/caches/8.14.3/transforms/103c81e443946b786edd08021bfceec5/transformed/instantapps-1.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /home/nhat/.gradle/caches/8.14.3/transforms/103c81e443946b786edd08021bfceec5/transformed/instantapps-1.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.caverock:androidsvg-aar:1.4] /home/nhat/.gradle/caches/8.14.3/transforms/877d00d96df585a5633733f3b2c7bdaf/transformed/androidsvg-aar-1.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.caverock:androidsvg-aar:1.4] /home/nhat/.gradle/caches/8.14.3/transforms/877d00d96df585a5633733f3b2c7bdaf/transformed/androidsvg-aar-1.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.4] /home/nhat/.gradle/caches/8.14.3/transforms/24d76c0301c18c1c9ff1381a4d0115ed/transformed/core-common-2.0.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.4] /home/nhat/.gradle/caches/8.14.3/transforms/24d76c0301c18c1c9ff1381a4d0115ed/transformed/core-common-2.0.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.odml:image:1.0.0-beta1] /home/nhat/.gradle/caches/8.14.3/transforms/a9becdcd73e00ac53ee9ee37be307ec6/transformed/image-1.0.0-beta1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] /home/nhat/.gradle/caches/8.14.3/transforms/a9becdcd73e00ac53ee9ee37be307ec6/transformed/image-1.0.0-beta1/AndroidManifest.xml:5:5-44
	tools:overrideLibrary
		ADDED from [androidx.camera:camera-mlkit-vision:1.5.0-rc01] /home/nhat/.gradle/caches/8.14.3/transforms/22cb15b5a7d07bd18c804ca7bca8483f/transformed/camera-mlkit-vision-1.5.0-rc01/AndroidManifest.xml:20:9-67
	android:targetSdkVersion
		INJECTED from /home/nhat/Downloads/v37/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/nhat/Downloads/v37/android/app/src/debug/AndroidManifest.xml
activity#com.reactnativestripesdk.CustomPaymentMethodActivity
ADDED from [:stripe_stripe-react-native] /home/nhat/Downloads/v37/node_modules/@stripe/stripe-react-native/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-14:74
	android:excludeFromRecents
		ADDED from [:stripe_stripe-react-native] /home/nhat/Downloads/v37/node_modules/@stripe/stripe-react-native/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:13-46
	android:launchMode
		ADDED from [:stripe_stripe-react-native] /home/nhat/Downloads/v37/node_modules/@stripe/stripe-react-native/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:13-43
	android:noHistory
		ADDED from [:stripe_stripe-react-native] /home/nhat/Downloads/v37/node_modules/@stripe/stripe-react-native/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:13-37
	android:exported
		ADDED from [:stripe_stripe-react-native] /home/nhat/Downloads/v37/node_modules/@stripe/stripe-react-native/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:13-37
	android:theme
		ADDED from [:stripe_stripe-react-native] /home/nhat/Downloads/v37/node_modules/@stripe/stripe-react-native/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:14:13-71
	android:name
		ADDED from [:stripe_stripe-react-native] /home/nhat/Downloads/v37/node_modules/@stripe/stripe-react-native/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-80
package#host.exp.exponent
ADDED from [:expo-dev-launcher] /home/nhat/Downloads/v37/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-53
	android:name
		ADDED from [:expo-dev-launcher] /home/nhat/Downloads/v37/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:18-50
activity#expo.modules.devlauncher.launcher.DevLauncherActivity
ADDED from [:expo-dev-launcher] /home/nhat/Downloads/v37/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:9-16:75
	android:launchMode
		ADDED from [:expo-dev-launcher] /home/nhat/Downloads/v37/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:15:13-44
	android:exported
		ADDED from [:expo-dev-launcher] /home/nhat/Downloads/v37/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:14:13-36
	android:theme
		ADDED from [:expo-dev-launcher] /home/nhat/Downloads/v37/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:16:13-72
	android:name
		ADDED from [:expo-dev-launcher] /home/nhat/Downloads/v37/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:13-81
activity#expo.modules.devlauncher.compose.AuthActivity
ADDED from [:expo-dev-launcher] /home/nhat/Downloads/v37/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:17:9-30:20
	android:launchMode
		ADDED from [:expo-dev-launcher] /home/nhat/Downloads/v37/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:20:13-44
	android:exported
		ADDED from [:expo-dev-launcher] /home/nhat/Downloads/v37/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:19:13-36
	android:theme
		ADDED from [:expo-dev-launcher] /home/nhat/Downloads/v37/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:21:13-72
	android:name
		ADDED from [:expo-dev-launcher] /home/nhat/Downloads/v37/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:18:13-73
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:expo-dev-launcher
ADDED from [:expo-dev-launcher] /home/nhat/Downloads/v37/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:22:13-29:29
activity#expo.modules.devlauncher.launcher.errors.DevLauncherErrorActivity
ADDED from [:expo-dev-launcher] /home/nhat/Downloads/v37/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:31:9-34:70
	android:screenOrientation
		ADDED from [:expo-dev-launcher] /home/nhat/Downloads/v37/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:33:13-49
	android:theme
		ADDED from [:expo-dev-launcher] /home/nhat/Downloads/v37/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:34:13-67
	android:name
		ADDED from [:expo-dev-launcher] /home/nhat/Downloads/v37/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:32:13-93
meta-data#com.google.mlkit.vision.DEPENDENCIES
ADDED from [:expo-dev-launcher] /home/nhat/Downloads/v37/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:36:9-38:42
MERGED from [host.exp.exponent:expo.modules.camera:17.0.10] /home/nhat/.gradle/caches/8.14.3/transforms/bb0e5e207c4e1f6b6519b0fc5661b1fa/transformed/expo.modules.camera-17.0.10/AndroidManifest.xml:11:9-13:42
MERGED from [host.exp.exponent:expo.modules.camera:17.0.10] /home/nhat/.gradle/caches/8.14.3/transforms/bb0e5e207c4e1f6b6519b0fc5661b1fa/transformed/expo.modules.camera-17.0.10/AndroidManifest.xml:11:9-13:42
	android:value
		ADDED from [:expo-dev-launcher] /home/nhat/Downloads/v37/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:38:13-39
	android:name
		ADDED from [:expo-dev-launcher] /home/nhat/Downloads/v37/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:37:13-64
meta-data#org.unimodules.core.AppLoader#react-native-headless
ADDED from [:expo-modules-core] /home/nhat/Downloads/v37/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:9-11:89
	android:value
		ADDED from [:expo-modules-core] /home/nhat/Downloads/v37/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:13-86
	android:name
		ADDED from [:expo-modules-core] /home/nhat/Downloads/v37/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:13-79
meta-data#com.facebook.soloader.enabled
ADDED from [:expo-modules-core] /home/nhat/Downloads/v37/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:9-15:45
MERGED from [com.facebook.soloader:soloader:0.12.1] /home/nhat/.gradle/caches/8.14.3/transforms/c81aeec6edae1ee2097cf69bc9708676/transformed/soloader-0.12.1/AndroidManifest.xml:12:9-14:37
MERGED from [com.facebook.soloader:soloader:0.12.1] /home/nhat/.gradle/caches/8.14.3/transforms/c81aeec6edae1ee2097cf69bc9708676/transformed/soloader-0.12.1/AndroidManifest.xml:12:9-14:37
	tools:replace
		ADDED from [:expo-modules-core] /home/nhat/Downloads/v37/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:15:13-42
	android:value
		ADDED from [:expo-modules-core] /home/nhat/Downloads/v37/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:14:13-33
		REJECTED from [com.facebook.soloader:soloader:0.12.1] /home/nhat/.gradle/caches/8.14.3/transforms/c81aeec6edae1ee2097cf69bc9708676/transformed/soloader-0.12.1/AndroidManifest.xml:14:13-34
	android:name
		ADDED from [:expo-modules-core] /home/nhat/Downloads/v37/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:13-57
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from [com.facebook.react:react-android:0.81.5] /home/nhat/.gradle/caches/8.14.3/transforms/52fba397ee69a489802542663b2a7886/transformed/react-android-0.81.5-debug/AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [com.facebook.react:react-android:0.81.5] /home/nhat/.gradle/caches/8.14.3/transforms/52fba397ee69a489802542663b2a7886/transformed/react-android-0.81.5-debug/AndroidManifest.xml:21:13-37
	android:name
		ADDED from [com.facebook.react:react-android:0.81.5] /home/nhat/.gradle/caches/8.14.3/transforms/52fba397ee69a489802542663b2a7886/transformed/react-android-0.81.5-debug/AndroidManifest.xml:20:13-77
intent#action:name:android.media.action.IMAGE_CAPTURE
ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.11] /home/nhat/.gradle/caches/8.14.3/transforms/e7b64330c095187039fe7a83aa1e1c55/transformed/expo.modules.imagepicker-17.0.11/AndroidManifest.xml:15:9-19:18
action#android.media.action.IMAGE_CAPTURE
ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.11] /home/nhat/.gradle/caches/8.14.3/transforms/e7b64330c095187039fe7a83aa1e1c55/transformed/expo.modules.imagepicker-17.0.11/AndroidManifest.xml:18:13-73
	android:name
		ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.11] /home/nhat/.gradle/caches/8.14.3/transforms/e7b64330c095187039fe7a83aa1e1c55/transformed/expo.modules.imagepicker-17.0.11/AndroidManifest.xml:18:21-70
intent#action:name:android.media.action.ACTION_VIDEO_CAPTURE
ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.11] /home/nhat/.gradle/caches/8.14.3/transforms/e7b64330c095187039fe7a83aa1e1c55/transformed/expo.modules.imagepicker-17.0.11/AndroidManifest.xml:20:9-24:18
action#android.media.action.ACTION_VIDEO_CAPTURE
ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.11] /home/nhat/.gradle/caches/8.14.3/transforms/e7b64330c095187039fe7a83aa1e1c55/transformed/expo.modules.imagepicker-17.0.11/AndroidManifest.xml:23:13-80
	android:name
		ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.11] /home/nhat/.gradle/caches/8.14.3/transforms/e7b64330c095187039fe7a83aa1e1c55/transformed/expo.modules.imagepicker-17.0.11/AndroidManifest.xml:23:21-77
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.11] /home/nhat/.gradle/caches/8.14.3/transforms/e7b64330c095187039fe7a83aa1e1c55/transformed/expo.modules.imagepicker-17.0.11/AndroidManifest.xml:28:9-40:19
	android:enabled
		ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.11] /home/nhat/.gradle/caches/8.14.3/transforms/e7b64330c095187039fe7a83aa1e1c55/transformed/expo.modules.imagepicker-17.0.11/AndroidManifest.xml:30:13-36
	android:exported
		ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.11] /home/nhat/.gradle/caches/8.14.3/transforms/e7b64330c095187039fe7a83aa1e1c55/transformed/expo.modules.imagepicker-17.0.11/AndroidManifest.xml:31:13-37
	tools:ignore
		ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.11] /home/nhat/.gradle/caches/8.14.3/transforms/e7b64330c095187039fe7a83aa1e1c55/transformed/expo.modules.imagepicker-17.0.11/AndroidManifest.xml:32:13-40
	android:name
		ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.11] /home/nhat/.gradle/caches/8.14.3/transforms/e7b64330c095187039fe7a83aa1e1c55/transformed/expo.modules.imagepicker-17.0.11/AndroidManifest.xml:29:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.11] /home/nhat/.gradle/caches/8.14.3/transforms/e7b64330c095187039fe7a83aa1e1c55/transformed/expo.modules.imagepicker-17.0.11/AndroidManifest.xml:33:13-35:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.11] /home/nhat/.gradle/caches/8.14.3/transforms/e7b64330c095187039fe7a83aa1e1c55/transformed/expo.modules.imagepicker-17.0.11/AndroidManifest.xml:34:17-94
	android:name
		ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.11] /home/nhat/.gradle/caches/8.14.3/transforms/e7b64330c095187039fe7a83aa1e1c55/transformed/expo.modules.imagepicker-17.0.11/AndroidManifest.xml:34:25-91
